reef_name,Total_fish_count,Total_Select_Species,RBA,y,x
7 Matas,28,20,71.42857143,,
"7 Matas de Coco, La Caleta",74,44,59.45945946,,
Abbey Too,166,25,15.06024096,,
Abbey Too Reef,60,3,5,,
Abricots,0,,#DIV/0!,,
Acul Barrier Reef NE,1,0,0,,
Acul Barrier Reef W of Wreck,2,1,50,,
Acul Cadras,2,2,100,,
Acul Cadras 2nd point,0,0,#DIV/0!,,
Acul Ile Rat,2,1,50,,
Acul Long Skinny Patch Reef NW,2,2,100,,
Acul Patch Reef W Ile Rat,1,0,0,,
Aguadores,157,151,96.17834395,,
Airport Caves,33,18,54.54545455,,
Airport Reef West,287,81,28.22299652,,
Albet (11m),0,,#DIV/0!,,
Albet (3m),444,92,20.72072072,,
Alligator Reef North,47,40,85.10638298,,
Anchor Reef,0,0,#DIV/0!,,
"Ancla, Cabeza de Toro",23,12,52.17391304,,
Ancoras II,41,36,87.80487805,,
Angel Reef,84,45,53.57142857,,
Anse a Marigot Island,47,12,25.53191489,,
Anse a Veaux East,1,0,0,,
Anse Chastanet Reef,390,197,50.51282051,,
Anse d'Azur East,10,4,40,,
Anse d'Azur White House,2,2,100,,
Anse d'Azur White Patches,18,4,22.22222222,,
Anse du Clerc East,3,3,100,,
Anse Galets E,17,14,82.35294118,,
Anthony Key,53,43,81.13207547,,
Anthony Key 2,110,55,50,,
Anthony Key 3,65,39,60,,
Anthony Key 4,49,28,57.14285714,,
Apple Bay,38,22,57.89473684,,
Aquario,23,8,34.7826087,,
Aquarium - Indiana,472,328,69.49152542,,
Aquarium East,88,20,22.72727273,,
Arcadines Lighthouse E,32,1,3.125,,
Arcadines Lighthouse W,31,2,6.451612903,,
Atlantic Princess,201,150,74.62686567,,
Atlantis,56,46,82.14285714,,
AV20,49,29,59.18367347,,
Aviation,12,12,100,,
Baby Beach,14,12,85.71428571,,
Baby Beach Reef,148,57,38.51351351,,
Baby Beach/Pet Cemetary,16,7,43.75,,
Bachelors Reef,47,22,46.80851064,,
Bahamas,88,57,64.77272727,,
"Bahamas, La Caleta, MPA",85,72,84.70588235,,
"Bahia das Agulhas, W Principe",136,41,30.14705882,,
Bahia Principe Cayacoa,24,10,41.66666667,,
Baixa Seca,85,45,52.94117647,,
Bajo Alicia,56,18,32.14285714,,
Bajo de San Felipe,92,33,35.86956522,,
Bajo Manzanillo,27,15,55.55555556,,
Bajo Punta Rey Seaward,26,12,46.15384615,,
Bajo San Felipe,128,94,73.4375,,
Bajo San Felipe Profundo,60,29,48.33333333,,
Bajo Tranquilo,71,44,61.97183099,,
Bajo Venados,11,7,63.63636364,,
Baleine Gros Ilets,48,19,39.58333333,,
"Balneario Cerro Gordo, Vega Alta",39,5,12.82051282,,
Balneario de Sunbay,24,23,95.83333333,,
Balneario Puerto Nuevo,39,8,20.51282051,,
Bamboo,19,6,31.57894737,,
Bamboo Point,0,0,#DIV/0!,,
Bancroft Reef,0,0,#DIV/0!,,
Barco Hundido,26,13,50,,
Barra do Forte,0,0,#DIV/0!,,
Barracuda,153,33,21.56862745,,
Barracuda Reef Line 1,297,110,37.03703704,,
Barracuda Reef Line 2,37,12,32.43243243,,
Barreta do Moura Leste,11,0,0,,
Barreta do Moura Norte,70,2,2.857142857,,
Barretao,25,15,60,,
Barretinha,121,25,20.66115702,,
"Barrier Bajo del Negro 2, Miches",7,4,57.14285714,,
Barry's Dream,0,0,#DIV/0!,,
Barry's Reef Dive Site,0,0,#DIV/0!,,
Basil Jones,552,90,16.30434783,,
Bastimentos,0,0,#DIV/0!,,
Bath & Tennis Reef- Palm Beach County,117,17,14.52991453,,
Bayahibe/Dominicus,227,148,65.19823789,,
Beacon Point,0,0,#DIV/0!,,
Big Majors,0,0,#DIV/0!,,
Big Patch Caye Sable,1,0,0,,
Big Pelican East,27,21,77.77777778,,
Big Pelican West,1164,38,3.264604811,,
Biorock,79,1,1.265822785,,
Black Coral Forest,0,0,#DIV/0!,,
Black Coral Wall,70,61,87.14285714,,
Blackbird Point,141,13,9.219858156,,
Blackie,248,121,48.79032258,,
Bloody Bay,539,109,20.22263451,,
Bloody Bay (Gallery),178,46,25.84269663,,
Blue Buoy,0,0,#DIV/0!,,
Blue Channel Dive Site,0,0,#DIV/0!,,
Bo wout montrois,7,0,0,,
Boat Cove,46,28,60.86956522,,
Boca Artificial Reef,162,18,11.11111111,,
Boca Artificial Reef Ledge,425,79,18.58823529,,
Boca Chica West,28,28,100,,
Boca Patch Reef,32,19,59.375,,
Bonbon East,8,2,25,,
Bonito Gordo,160,40,25,,
Boobie High Shoal,134,16,11.94029851,,
Booby Island,376,195,51.86170213,,
Boons Reef,0,0,#DIV/0!,,
Borda 1 E-SE,12,4,33.33333333,,
Borda Oposta 1,48,5,10.41666667,,
Boscobel East,3,2,66.66666667,,
Boscobel Flat,39,2,5.128205128,,
Boscobel West,127,15,11.81102362,,
Boss Reef/Quarter Wreck,27,11,40.74074074,,
Bougenvillea,8,4,50,,
Bouillante - Tahiti Beach,698,203,29.08309456,,
Brain Coral Plateau,0,0,#DIV/0!,,
Bronco Billy,750,604,80.53333333,,
Buccaneer Reef,12,11,91.66666667,,
Buck Island Bay,32,9,28.125,,
Buck Island Slope,26,8,30.76923077,,
Buena Vista,185,82,44.32432432,,
Buggs Hole,434,94,21.65898618,,
Bug's Hole,31,14,45.16129032,,
Bungy Back Side,28,19,67.85714286,,
Buraco da Raquel,102,17,16.66666667,,
"Ca̱ones, Boca Chica",29,15,51.72413793,,
Cabana Pai Orlando,48,5,10.41666667,,
Cabecitos del Cayo,5,2,40,,
Cabeza de Toro,60,27,45,,
Cabo Tres Puntas,31,18,58.06451613,,
Caja de Muertos,132,76,57.57575758,,
Calabash Caye,149,39,26.17449664,,
Caldera,0,0,#DIV/0!,,
Calichan,230,63,27.39130435,,
Calichan Norte- Isla Aguja Pnn Tayrona,0,0,#DIV/0!,,
Campismo Popular,64,43,67.1875,,
Camurupim,95,11,11.57894737,,
Canal da Piscina,20,1,5,,
Canal del Ingles,23,16,69.56521739,,
Canal do Gravata,4,2,50,,
Cane Bay,0,0,#DIV/0!,,
Cannonball Reef,102,37,36.2745098,,
Canon Site,93,5,5.376344086,,
Caracol Barrier Reef Inside West,0,0,#DIV/0!,,
Caracol Barrier Reef Out East,5,5,100,,
Caracol Barrier Reef Out West,3,3,100,,
Caracol Canal NE,7,7,100,,
Caramuanas Sul,1,0,0,,
Carlisle Bay,54,11,20.37037037,,
Carrefour Grosse Chaudiere,4,4,100,,
Carrefour Grosse Chaudiere 2nd Point,0,0,#DIV/0!,,
Casa Camargo,790,76,9.620253165,,
Cateva,47,26,55.31914894,,
Cathedral,191,103,53.92670157,,
Caverna dos Dentoes,114,10,8.771929825,,
Caxexa,128,22,17.1875,,
Cay Caulker Reef,152,91,59.86842105,,
Caye Caulker Deep,59,22,37.28813559,,
Caye Caulker Shallow,34,27,79.41176471,,
Caye Chapel,448,234,52.23214286,,
Caye Chapel Shallow,35,16,45.71428571,,
Caye Sable E (Big),31,0,0,,
Caye Sable E (Small),1,0,0,,
Cayemites North West,2,2,100,,
Cayemites outside barrier,4,4,100,,
Cayes Vertes,218,36,16.51376147,,
Cayo Arena,41,6,14.63414634,,
Cayo Coral,859,39,4.54016298,,
Cayo Enrique,223,70,31.39013453,,
Cayo Largo- Ballenatos,221,73,33.03167421,,
Cayo Rosario,341,129,37.82991202,,
Cayo Timon,879,415,47.21274175,,
Cayo Tuna,1,0,0,,
Cayo Verde,0,0,#DIV/0!,,
Chalet Caribe,57,22,38.59649123,,
Champagne Outer,0,0,#DIV/0!,,
Chankanaab,292,58,19.8630137,,
Channel,279,128,45.8781362,,
Channel Edge,1,1,100,,
"Channel Edge, Boscobel",1,1,100,,
Chapeirao Abrolhos,55,32,58.18181818,,
Chapeirao da Barracuda,41,22,53.65853659,,
Chapeirao da Debora,297,74,24.91582492,,
Chapeirao do Pierre,396,34,8.585858586,,
Chardoniere,25,13,52,,
Chimney,9,7,77.77777778,,
Choicy Point,21,2,9.523809524,,
Chromis Reef,110,65,59.09090909,,
Church Reef,0,0,#DIV/0!,,
Claros,92,55,59.7826087,,
Classroom Reef,78,55,70.51282051,,
Cliff Saint Louis,1,1,100,,
Coconut Court,0,0,#DIV/0!,,
Coconut Court Hotel/Asta,71,9,12.67605634,,
Coculus Rocks,7,6,85.71428571,,
Coki Point,191,42,21.9895288,,
Colombia Bajo,34,3,8.823529412,,
Columbus Park,67,64,95.52238806,,
Columbus Point,0,0,#DIV/0!,,
Commander Reef,100,43,43,,
Congo Cay,72,57,79.16666667,,
Copenhagen,153,4,2.614379085,,
Copenhagen Reef,187,54,28.87700535,,
Corail outside reef,9,8,88.88888889,,
Coral Garden,57,26,45.61403509,,
"Coral Garden, Bavaro",41,16,39.02439024,,
Coral Gardens,2295,750,32.67973856,,
Coral Gardens Deep,28,9,32.14285714,,
Coral Gardens Shallow,39,21,53.84615385,,
Coral Plaza,0,0,#DIV/0!,,
Coral Vivo Norte,114,14,12.28070175,,
Coral Vivo Oeste,107,19,17.75700935,,
Coral Vivo Sul,27,0,0,,
Cordao do Mero,123,3,2.43902439,,
Cottage Reef,46,14,30.43478261,,
Crista Interna da Ilha da Barra,51,0,0,,
Crista Sul da Ilha da Barra,93,13,13.97849462,,
Crocodiles,45,25,55.55555556,,
Cruzeiro,7,2,28.57142857,,
Cueva de las Golondrinas_La Caleta,25,13,52,,
"Curacao Sea Aquarium House Reef, Plot A #1",676,459,67.89940828,,
Cypress,284,96,33.8028169,,
Dairy Bull,245,115,46.93877551,,
Dancing Lady,27,17,62.96296296,,
Dardanelos,51,17,33.33333333,,
Davis Cove East,13,10,76.92307692,,
Diamond,0,0,#DIV/0!,,
Diamond Reef,1504,620,41.22340426,,
Dickies Reef,88,31,35.22727273,,
Dicky C,404,229,56.68316832,,
Do̱a Nica,80,12,15,,
Doctor's Cave Buoy,73,39,53.42465753,,
Dominicus Reef,121,89,73.55371901,,
Don Andy,118,7,5.93220339,,
Donut,1085,101,9.30875576,,
Dos Ojos,0,0,#DIV/0!,,
Dragon Bay North,0,0,#DIV/0!,,
Dragon Bay South,82,48,58.53658537,,
Drunkenman's Cay,433,202,46.65127021,,
Dunns River,3,1,33.33333333,,
Eagle Ray Alley,62,35,56.4516129,,
Eagle Ray Pass,35,11,31.42857143,,
East Bay 1A - South Caicos,3,3,100,,
East Bay 1B - South Caicos,95,23,24.21052632,,
East Bay 1B-2,89,22,24.71910112,,
East Bay 2A - South Caicos,3,3,100,,
East Bay 3A - South Caicos,195,33,16.92307692,,
East Bay 3B,29,2,6.896551724,,
East Bay 4A,0,0,#DIV/0!,,
East Bay 4B - South Caicos,38,14,36.84210526,,
East Bay 5A,5,2,40,,
East Bay 5B - South Caicos,9,4,44.44444444,,
East Bay 6A - South Caicos,0,0,#DIV/0!,,
East Bay 6B - South Caicos,173,41,23.69942197,,
East Red Snapper,0,0,#DIV/0!,,
East Rio Bueno,25,0,0,,
"East Snake Caye, Port Honduras",111,48,43.24324324,,
Eastpoint,183,127,69.3989071,,
Eden Roc,5,5,100,,
Eel Garden,30,16,53.33333333,,
Efra's Wall,318,62,19.49685535,,
Einar's Reef,6,0,0,,
El Avion,593,357,60.20236088,,
El Barco,42,15,35.71428571,,
El Cantil,70,51,72.85714286,,
"El Castillo, Boca Chica",40,23,57.5,,
El Coro PNNT,59,6,10.16949153,,
El Faro,239,61,25.52301255,,
El Hotel,6,4,66.66666667,,
El Punto de Negrilo,16,14,87.5,,
El Punto Negrilo,387,165,42.63565891,,
El Remanso,131,53,40.45801527,,
Elbow,161,44,27.32919255,,
Elbow Reef,366,99,27.04918033,,
Elephant Ear Canyon,57,12,21.05263158,,
Englishman's Bay,156,124,79.48717949,,
Escambron,246,100,40.6504065,,
E-SE Mar de For a,3,0,0,,
Esquerda Gales,18,8,44.44444444,,
F020407A,64,7,10.9375,,
F020407B,35,8,22.85714286,,
F040203,25,6,24,,
F040407,96,9,9.375,,
F040905,36,0,0,,
F050203A,48,3,6.25,,
F050203B/F070905B,58,0,0,,
F050905B,62,1,1.612903226,,
F060203 Mano A/F060905A,102,8,7.843137255,,
F310307,65,20,30.76923077,,
False Barreta,69,31,44.92753623,,
Faro Blanco,69,6,8.695652174,,
Fenda da Pedra do Leucogaste,0,0,#DIV/0!,,
Filha das Gales,78,2,2.564102564,,
Fish Point Buoy,20,20,100,,
Fish School Reef,67,55,82.08955224,,
Flamenco Beach,94,45,47.87234043,,
Flamingo Bay South,0,0,#DIV/0!,,
Flamingo Tongue Reef,86,39,45.34883721,,
Flat Land (Laborie),428,24,5.607476636,,
Flower Gardens- Palm Beach County,80,75,93.75,,
Folkestone Marine Park,63,39,61.9047619,,
Fondo Loco,127,67,52.75590551,,
Football Field,40,21,52.5,,
Fort Lauderdale Caves,179,17,9.497206704,,
Frank's Reef,9,5,55.55555556,,
French,80,39,48.75,,
French Bay,206,130,63.10679612,,
French F-3,107,48,44.85981308,,
French Reef,666,256,38.43843844,,
French Reef (Turtle Ledge),109,59,54.12844037,,
French Reef (Woody's Ledge),118,27,22.88135593,,
Frenchman Reef,40,11,27.5,,
Fronton,35,23,65.71428571,,
Ft Liberte Channel mouth east,13,13,100,,
Ft Liberte Channel Mouth NW,0,0,#DIV/0!,,
Ft Liberte Channel SE end,2,2,100,,
Fuel Dock,0,0,#DIV/0!,,
Gales 150403A,7,5,71.42857143,,
Gales 150403B,22,3,13.63636364,,
Gallows Point,231,72,31.16883117,,
Garden of Eels,10,8,80,,
Gardens,111,64,57.65765766,,
George Dog,177,116,65.53672316,,
"George Dog ""Bronco Billy""",103,80,77.66990291,,
Gibson Bight,43,25,58.13953488,,
Gibson Bight 2,136,77,56.61764706,,
Gibson Bight 3,81,43,53.08641975,,
Gibson Bight 4,69,56,81.15942029,,
Gladden Split,120,85,70.83333333,,
Goat Island,37,13,35.13513514,,
Goff's Caye,244,146,59.83606557,,
Goff's Caye Deep,77,46,59.74025974,,
Goff's Caye Shallow,56,31,55.35714286,,
Golden Eye Beach Bar,9,9,100,,
Golden Eye Coral Garden,122,64,52.45901639,,
Goulding Cay,28,13,46.42857143,,
Goulding Cay Reef,61,41,67.21311475,,
Graceland,57,22,38.59649123,,
Grand Boukan,5,5,100,,
Grand Goave Ile L'llet,10,0,0,,
Grand Lido,14,6,42.85714286,,
Grande Caille,419,250,59.66587112,,
Grande Caye Sainte Luce,71,32,45.07042254,,
Grass Cay,40,9,22.5,,
Great Bay,66,16,24.24242424,,
Great Bay West Reef,167,11,6.586826347,,
Great St James,21,7,33.33333333,,
Great White Buoy,25,15,60,,
Greater Lameshur Bay,72,38,52.77777778,,
Grecian - Banana (G1),81,6,7.407407407,,
Grecian (Banana) Reef,70,20,28.57142857,,
Grecian Dry Rocks,124,45,36.29032258,,
Green Cay,19,12,63.15789474,,
Green House,45,40,88.88888889,,
Green Island,22,6,27.27272727,,
Green Island East,22,5,22.72727273,,
Gregory,19,11,57.89473684,,
Gros Baguette,0,0,#DIV/0!,,
Gros Mangle E,8,0,0,,
Grotto Beach,19,13,68.42105263,,
Grouper Hole,41,25,60.97560976,,
Guaco Coastal,10,7,70,,
Guaco Seaward,1,0,0,,
Gun Cay,125,79,63.2,,
Half Moon,266,82,30.82706767,,
Harmony Cove,3,2,66.66666667,,
Hermitage,375,173,46.13333333,,
Hermosa Cove,21,6,28.57142857,,
Herradura,91,62,68.13186813,,
Heywoods Beach,18,16,88.88888889,,
Hickory,82,39,47.56097561,,
Hidden Bay,64,34,53.125,,
Hobe Sound National Refuge and Marine Protected Area,84,12,14.28571429,,
Hol Chan,1151,114,9.90443093,,
Honeycomb Reef,71,11,15.49295775,,
Horseshoe,166,13,7.831325301,,
Horseshoe (outside),56,52,92.85714286,,
Horseshoe Reef,117,13,11.11111111,,
Horseshoe Reef Back Reef,114,83,72.80701754,,
Horseshoe Rocks,73,23,31.50684932,,
Hot Springs,423,73,17.25768322,,
Hotch Kyn Patches,252,49,19.44444444,,
Hunting Cay,163,42,25.76687117,,
Iberostar,76,19,25,,
Ile Fa (Lighthouse Island),28,3,10.71428571,,
Ile Sud,15,3,20,,
Ilet a Fijou,27,24,88.88888889,,
Ilet Gosier Lagon,191,28,14.65968586,,
Ilha da Barra,293,20,6.825938567,,
"Ilheu Bom Bom, Principe",108,47,43.51851852,,
Ilhota,107,2,1.869158879,,
Inca Inca,116,15,12.93103448,,
Innis Bay West,5,5,100,,
Inshore Suburbs,0,0,#DIV/0!,,
Inside Gun Cay,193,5,2.590673575,,
Ireland Pen,451,135,29.93348115,,
Isla Catalina- Acuario,60,40,66.66666667,,
Isla Grande,24,14,58.33333333,,
Isla Verde (Reserva Marina Arrecife Isla Verde),44,12,27.27272727,,
Island Point,5,4,80,,
Isolated Reef,14,7,50,,
Jack-A-Dan,581,135,23.23580034,,
Jack's Bay,21,6,28.57142857,,
Jan Thiel Baai,66,21,31.81818182,,
Jan Thiel East,653,237,36.29402757,,
Jardines,770,186,24.15584416,,
Jardines Palancar,61,51,83.60655738,,
Jardines Palancar (b),44,22,50,,
Jeep Reef,100,42,42,,
Jena's Cave,134,78,58.20895522,,
Jena's Cove,259,17,6.563706564,,
Jena's Cove 2,124,59,47.58064516,,
Karpata Reserve,69,55,79.71014493,,
Kay Ken (Laborie),8,4,50,,
Kenny's Reef,34,29,85.29411765,,
King Peter's Bay,67,50,74.62686567,,
La Bomba,113,80,70.79646018,,
La Boya,39,30,76.92307692,,
La Bym,49,26,53.06122449,,
La Caleta- Peaje,23,20,86.95652174,,
La Culilera,0,0,#DIV/0!,,
La Francesa,425,53,12.47058824,,
La Gon Des Huitres,17,11,64.70588235,,
La Gonave E Pt,3,3,100,,
La Gonave SE Pt,39,6,15.38461538,,
La Grupera,57,23,40.35087719,,
La Monserrate,141,21,14.89361702,,
La Sorciere,0,0,#DIV/0!,,
La Tortue north mid,1,1,100,,
Labirinto,41,21,51.2195122,,
Ladan,105,24,22.85714286,,
Lado Oeste do Canal da Ilha da Barra,96,7,7.291666667,,
Laguna Beach Reef,127,87,68.50393701,,
Laje do Sancho Rasa,60,28,46.66666667,,
Laje Dois Irmaos,65,44,67.69230769,,
Laje Dois Irmaos Funda,54,38,70.37037037,,
Laje Dois Irmaos Rasa,110,30,27.27272727,,
Laje Funda do Sancho,117,20,17.09401709,,
Landslide,100,56,56,,
Languaja,24,23,95.83333333,,
