reef_name,Total_fish_count,Total_Select_Species,RBA,y,x
Larimar 1,28,11,39.28571429,,
Las Topias,160,55,34.375,,
Lastro do Jorge,180,0,0,,
Laughing Bird Caye,233,151,64.80686695,,
Laughing Bird South,22,18,81.81818182,,
Lauro Reef,29,5,17.24137931,,
Lawrence Reef,28,10,35.71428571,,
Le Gallion Bowl,291,160,54.98281787,,
Le Sport Reef,1404,28,1.994301994,,
Les Irois,103,11,10.67961165,,
Les Orangers,20,11,55,,
Light House,0,0,#DIV/0!,,
Lighthouse,89,56,62.92134831,,
Lime Cay,289,204,70.58823529,,
Lime Cay East,8,3,37.5,,
Lime Caye Wall,134,92,68.65671642,,
Limon Coastal,5,2,40,,
Limon Seaward,4,2,50,,
Linda's Wall,55,33,60,,
Lindsay Reef,30,6,20,,
Lingua da Siriba,402,30,7.462686567,,
Lingua da Siriba I,388,42,10.82474227,,
Lingua da Siriba II,564,32,5.673758865,,
Lipmans Ledge,14,2,14.28571429,,
Little Bay,153,80,52.2875817,,
Little Bight Buoy 1,43,33,76.74418605,,
Little Bird Reef,9,5,55.55555556,,
Little Lameshur Bay,74,21,28.37837838,,
Little Little Bight Buoy 1,23,13,56.52173913,,
Little Little Bight Buoy 2,36,26,72.22222222,,
Long Caye,194,54,27.83505155,,
Long Hole,12,9,75,,
Long Reef 1,3,3,100,,
Long Reef 2,5,2,40,,
Loro Town,103,36,34.95145631,,
Los Jardines,8,7,87.5,,
"Los Negros 3, Miches",6,4,66.66666667,,
Los Negros Seaward,4,1,25,,
Los Venados,23,9,39.13043478,,
Lower Carlton,0,0,#DIV/0!,,
M1,71,49,69.01408451,,
Mabouya Garden,518,300,57.91505792,,
Magallanes,65,35,53.84615385,,
Maggie's Point,0,0,#DIV/0!,,
Maho Bay,295,30,10.16949153,,
Maiden Cay,15,9,60,,
Malgretoute,367,136,37.05722071,,
Mambo Wall,174,33,18.96551724,,
Mangel Halto,249,151,60.64257028,,
Manoa 1,272,15,5.514705882,,
Manoa 2,139,10,7.194244604,,
Mantas Place,81,28,34.56790123,,
Maria Islands Nature Reserve,135,13,9.62962963,,
Maria La Gorda- Jardin de Gorgonias,118,73,61.86440678,,
Marie-Galante - Patka,161,41,25.46583851,,
Marine Reserve Isla Verde,170,24,14.11764706,,
Martin County MPA,37,3,8.108108108,,
Mato Verde,516,80,15.50387597,,
Mayaguana Cay,95,8,8.421052632,,
Maze,338,87,25.73964497,,
Mckays Reef,308,20,6.493506494,,
MD Leste,86,5,5.813953488,,
MD Site 1,77,1,1.298701299,,
MD Site 2,127,17,13.38582677,,
MD Sul,41,8,19.51219512,,
Media Luna,5,4,80,,
Media Luna West,2,1,50,,
Meninos Alagados,26,7,26.92307692,,
Meninos Corre Agua,19,0,0,,
Mexico Rocks,119,65,54.62184874,,
Mexico Rocks Deep,42,17,40.47619048,,
Miches Bay,0,0,#DIV/0!,,
Miches Site 1,3,1,33.33333333,,
Miches Site 2,3,1,33.33333333,,
Middle Caye,253,139,54.94071146,,
Middle Shoal,131,4,3.053435115,,
Mike's Maze 1,33,16,48.48484848,,
Mike's Maze 2,0,0,#DIV/0!,,
Mike's Reef East,56,50,89.28571429,,
Mike's Reef West,37,30,81.08108108,,
"Minnow Caves, Ball 2",179,13,7.262569832,,
Miragoane Mid Out,17,8,47.05882353,,
Miramar-Calle 16,95,60,63.15789474,,
Miramar-Copacavana,80,15,18.75,,
Molasses Reef,199,52,26.13065327,,
Molasses Winch Hole,122,47,38.52459016,,
"Monica Wreck, Cabeza de Toro",47,18,38.29787234,,
Monkey Island,174,41,23.56321839,,
Monkey Island East,12,9,75,,
Moonhole,180,75,41.66666667,,
Mooring 1,60,10,16.66666667,,
"Mooring Balls Pompano Beach, Ball #29",12,5,41.66666667,,
Morales,64,37,57.8125,,
Morris Shoal,32,21,65.625,,
Mosquito Cove,3,3,100,,
Motaguilla,17,16,94.11764706,,
Mount Irvine,183,62,33.87978142,,
Moura Reef East,92,4,4.347826087,,
Moura Reef North,12,3,25,,
Mushroom Garden Line 1,62,43,69.35483871,,
Mushroom Garden Line 2,40,23,57.5,,
Nags Head,20,8,40,,
Navy Island,34,28,82.35294118,,
Negril Reef 1,86,69,80.23255814,,
Negril Reef 2,43,31,72.09302326,,
Negril Reef 3,34,25,73.52941176,,
Nico,60,47,78.33333333,,
Nirvana,81,59,72.83950617,,
North Horseshoe Reef,68,8,11.76470588,,
North North Dry Rocks,224,50,22.32142857,,
North Shore,20,12,60,,
North West Bluff,27,5,18.51851852,,
North West Grand Boucan,0,0,#DIV/0!,,
Northeast Wall,38,15,39.47368421,,
Northern Exposure,0,0,#DIV/0!,,
Nursery,68,34,50,,
Obispo,0,0,#DIV/0!,,
Oistins,17,9,52.94117647,,
Old Airport,94,60,63.82978723,,
Old Bay,342,2,0.584795322,,
Old Rope,48,34,70.83333333,,
Oliver's Wreck,33,18,54.54545455,,
Orca 2,194,43,22.16494845,,
Outer Bank,160,86,53.75,,
Outer Turtle Harbor Reef,48,5,10.41666667,,
Oyster Bay,37,15,40.54054054,,
Paicianito,99,34,34.34343434,,
"Paisanito, La Caleta",245,162,66.12244898,,
Palomino,320,170,53.125,,
Papa Gente,8,8,100,,
Paradise Island Winward Reef,32,13,40.625,,
Paradise Reef,7,7,100,,
Paraiso,457,182,39.8249453,,
Parco,124,56,45.16129032,,
Pared (Catalina),116,56,48.27586207,,
Paredao Pai Bento,133,2,1.503759398,,
Paredao Pai Bento 2,9,3,33.33333333,,
Parrachos de Maracajau,86,21,24.41860465,,
Parrotfish Reef,447,35,7.829977629,,
Pata de Cristo,0,0,#DIV/0!,,
Patch Caye Sable,0,0,#DIV/0!,,
Peaje,8,5,62.5,,
Pear Tree Bottom,220,105,47.72727273,,
Pedra da Baliza,329,8,2.431610942,,
Pedra da Carauna,8,1,12.5,,
Pedra do Meio,224,6,2.678571429,,
"Pedra Metade Dentro, Principe",73,41,56.16438356,,
Pedra Virada,13,5,38.46153846,,
Pelican Island,1026,839,81.77387914,,
Pelican Point #1,103,50,48.54368932,,
Pelican Point #2,73,47,64.38356164,,
Pelican Point #3,180,73,40.55555556,,
Pelican Point #4,313,164,52.39616613,,
Pelican Point 0,154,58,37.66233766,,
Pelican Point 0.5,171,103,60.23391813,,
Pelican Point 1A,91,50,54.94505495,,
Pelican Point 1B,31,19,61.29032258,,
Pelican Point 1C,74,52,70.27027027,,
Pelican Point 2,0,0,#DIV/0!,,
Pelican Point 2.5,311,165,53.05466238,,
Pelican Point 3,0,0,#DIV/0!,,
Pelican Point 4,523,237,45.31548757,,
Pelican Point Buoy 1,634,91,14.3533123,,
Pelican Point Buoy 2,1339,624,46.60194175,,
Pelican Point Buoy 3,89,60,67.41573034,,
Pelican Reef,76,21,27.63157895,,
Pelicano 0,169,73,43.19526627,,
Peter Tosh Reef,17,6,35.29411765,,
Petit Bateau,309,41,13.26860841,,
Petit Gonave SW Pt,4,3,75,,
Petit Tabac,55,30,54.54545455,,
Petit Trou de Nippes (Lighthouse Reef),1,1,100,,
"Petite Riviere de Nippes ""Manollo Inn""",0,0,#DIV/0!,,
Petite Terre - Lagon,294,163,55.44217687,,
Petits Saints,40,10,25,,
Picadilly Shallow,20,10,50,,
Pierebaai/Marie Pampoen,21,17,80.95238095,,
Pigeon Island East,48,43,89.58333333,,
Pigeon Island West,165,109,66.06060606,,
Pigican,35,10,28.57142857,,
Pinel Sentier Sous-marin,208,42,20.19230769,,
Pinnacles,72,27,37.5,,
Pipocas,20,0,0,,
Pirahna Cove,118,21,17.79661017,,
Pirambu,111,14,12.61261261,,
Pirates Bay,112,84,75,,
Pirate's Bay,231,106,45.88744589,,
Piscina de Abrolhos,28,5,17.85714286,,
Piscina de Rocas I,501,4,0.798403194,,
Piscina do Cemiterio,29,11,37.93103448,,
Piscina do Cemiterio II,23,19,82.60869565,,
Piscina do Farol,2,0,0,,
Plana Cays,29,29,100,,
Plantain Mustique,216,91,42.12962963,,
Playa Aventura unity 10,0,0,#DIV/0!,,
Playa Aventura unity 11,0,0,#DIV/0!,,
Playa Aventura unity 12,0,0,#DIV/0!,,
Playa Aventura unity 2,0,0,#DIV/0!,,
Playa Aventura unity 3,0,0,#DIV/0!,,
Playa Aventura unity 4,0,0,#DIV/0!,,
Playa Aventura unity 5,0,0,#DIV/0!,,
Playa Aventura unity 6,0,0,#DIV/0!,,
Playa Aventura unity 7,0,0,#DIV/0!,,
Playa Aventura unity 8,0,0,#DIV/0!,,
Playa Aventura unity 9,0,0,#DIV/0!,,
Playa Aventuras unity 1,0,0,#DIV/0!,,
Playa Aventuras unity 10,0,0,#DIV/0!,,
Playa Aventuras unity 11,0,0,#DIV/0!,,
Playa Aventuras unity 12,0,0,#DIV/0!,,
Playa Aventuras unity 2,0,0,#DIV/0!,,
Playa Aventuras unity 3,0,0,#DIV/0!,,
Playa Aventuras unity 4,0,0,#DIV/0!,,
Playa Aventuras unity 5,0,0,#DIV/0!,,
Playa Aventuras unity 6,0,0,#DIV/0!,,
Playa Aventuras unity 7,0,0,#DIV/0!,,
Playa Aventuras unity 8,0,0,#DIV/0!,,
Playa Aventuras unity 9,0,0,#DIV/0!,,
Playa del Medio,147,31,21.08843537,,
Playa Dorada 1,23,8,34.7826087,,
Playa Dorada 2,33,18,54.54545455,,
Playa Esmeralda,1,1,100,,
Playa Grande,3,1,33.33333333,,
Playa Hundu,35,15,42.85714286,,
Playa Jeremi,88,28,31.81818182,,
Playa Lagun,317,63,19.87381703,,
Plaza Helena,111,18,16.21621622,,
Plaza Ramon,46,10,21.73913043,,
Poco da Elga,229,2,0.873362445,,
Poco dos Gatos,1,0,0,,
Podes Crer,3,0,0,,
Point a Raquette,1,1,100,,
Point Sable,0,0,#DIV/0!,,
Pointe Cabrit/Les Saintes Terre de Haut,399,124,31.07769424,,
Pointe de la Baleine,434,28,6.451612903,,
Pointe Decouverte,5,2,40,,
Pointe Seringue,0,0,#DIV/0!,,
Poita 030407,43,4,9.302325581,,
Pompano 3rd Reef into Razzle Dazzle Reef,47,9,19.14893617,,
"Pompano Mooring Balls, Ball #17",15,10,66.66666667,,
Ponds Bar,46,26,56.52173913,,
Ponto da M. hartii,60,6,10,,
Porites,3,3,100,,
Port a Piment,7,5,71.42857143,,
Port Bichette,1,1,100,,
"Port Louis, Pointe des Mangles",787,353,44.85387548,,
Port Morgan 2nd Point,0,0,#DIV/0!,,
Port St. Charles,33,27,81.81818182,,
Portinho Norte,38,9,23.68421053,,
Portinho Sul,155,47,30.32258065,,
Porto Mari,54,12,22.22222222,,
Portomari,463,218,47.08423326,,
PortoMari Transect 1,1545,1021,66.08414239,,
PortoMari Transect 2,1107,703,63.50496838,,
PortoMari Transect 3,1606,731,45.51681196,,
Pos Chiquito,122,58,47.54098361,,
Pos Spano,441,142,32.19954649,,
Power Station,37,16,43.24324324,,
Prainha,63,7,11.11111111,,
Pretty Bush,30,18,60,,
Primer Coral,237,142,59.91561181,,
"Primer Coral, La Caleta",40,23,57.5,,
Proselyte Reef,0,0,#DIV/0!,,
Provo Patch Reef,43,2,4.651162791,,
Puerto Nuevo,31,8,25.80645161,,
Puerto Nuevo Beach,48,11,22.91666667,,
Punta Can Buoy Reef,16,4,25,,
Punta Cana,5,1,20,,
Punta de Bahia,16,9,56.25,,
Punta PADI,16,12,75,,
Punta Pelicano 3,123,73,59.3495935,,
Punta Perdiz,90,46,51.11111111,,
Punta Salinas,17,0,0,,
Punta Salinas ,3,3,100,,
Punta Vigia,332,99,29.81927711,,
Punta Xoquen,0,0,#DIV/0!,,
Rachette Point,777,396,50.96525097,,
Rachette Pointe,106,51,48.11320755,,
Rackhams Cay,64,14,21.875,,
Rackhams Cay - Relocation site,17,7,41.17647059,,
Ragedy Cay,67,56,83.58208955,,
Ragedy Cay New Buoy,43,34,79.06976744,,
Ragged,105,74,70.47619048,,
Ragged Caye,83,52,62.65060241,,
Ravine Sable East,9,9,100,,
Ravine Sable West,8,7,87.5,,
Razzle Dazzle Reef,41,18,43.90243902,,
RCAV09,31,20,64.51612903,,
RCAV18,18,17,94.44444444,,
Reggae Nest,25,23,92,,
Relocation 1,37,31,83.78378378,,
Relocation 3,13,10,76.92307692,,
Rendevouz Caye,149,112,75.16778523,,
Rendezvous Bay Reef,392,68,17.34693878,,
Rendezvous Caye,111,74,66.66666667,,
Richie's Site,854,70,8.196721311,,
Rinas Hole,0,0,#DIV/0!,,
RIU Nursery,54,15,27.77777778,,
Roca Solarte,29,16,55.17241379,,
Rocher Creole Nord,129,45,34.88372093,,
Rock Edge,5,2,40,,
Rockhouse,38,28,73.68421053,,
Rocky Beach,155,85,54.83870968,,
Rocky Top,246,15,6.097560976,,
Rodney's Rock,109,3,2.752293578,,
Ron's Wreck,104,84,80.76923077,,
Rose Garden,54,32,59.25925926,,
Round Hill,38,17,44.73684211,,
Salao,14,11,78.57142857,,
Salt Pond Bay,135,40,29.62962963,,
Saltpond Bay,51,27,52.94117647,,
San Pedro Canyons,609,245,40.22988506,,
San Pedro Cut,62,39,62.90322581,,
Sancho,178,42,23.59550562,,
Sanctuary Reef- Pompano Beach,11,7,63.63636364,,
Sandals Reef,35,13,37.14285714,,
Sandy Bay,266,203,76.31578947,,
Sandy Cay,0,0,#DIV/0!,,
Sandy Cay- outer mooring,9,8,88.88888889,,
Sandy Island Garden,963,316,32.81412253,,
Sanger Rock,348,162,46.55172414,,
Santa Rosa Bajo,148,51,34.45945946,,
Sardinero,242,184,76.03305785,,
Savana Island,36,28,77.77777778,,
Scotts Head Dropoff - Tous Sable,251,36,14.34262948,,
Sea Fan Alley,254,78,30.70866142,,
Sea Pride,112,20,17.85714286,,
Seal Caye,100,76,76,,
Seal Caye Point,35,14,40,,
Seaview,34,7,20.58823529,,
Separated Reefs,292,10,3.424657534,,
Sergeant Major,255,70,27.45098039,,
Sewage End,18,9,50,,
Shallow Rock,6,4,66.66666667,,
Shark Hotel,24,16,66.66666667,,
Shark Reef,118,59,50,,
Sheep Pen,266,46,17.29323308,,
Silver Gardens,24,19,79.16666667,,
Slangenbaai,455,168,36.92307692,,
Small Wall,5,4,80,,
Smith's Reef,134,43,32.08955224,,
Snapshot Reef,0,0,#DIV/0!,,
Solomon,86,12,13.95348837,,
Solomon A,60,12,20,,
Solomon B,41,10,24.3902439,,
Solomon Reef Site A,154,16,10.38961039,,
Solomon Reef Site B,123,16,13.00813008,,
Something to See,0,0,#DIV/0!,,
Sororoca,23,3,13.04347826,,
South Gallows Point,90,50,55.55555556,,
South Hospital Point,27,17,62.96296296,,
South Power Station,16,0,0,,
South Water Caye,225,155,68.88888889,,
South west tip Tortue,8,6,75,,
Southwest Caye,121,76,62.80991736,,
Southwest Caye Channel,81,31,38.27160494,,
Spanish Anchor,39,16,41.02564103,,
Spotted Bay,47,30,63.82978723,,
Spyglass,807,422,52.29244114,,
Spyglass Reef,135,77,57.03703704,,
St Giles,477,214,44.86373166,,
St Marc North,13,3,23.07692308,,
St Marc Pt Lighthouse,96,5,5.208333333,,
St Marc South Beach,3,0,0,,
St Marc South Cliff,4,1,25,,
Sta. Martha West,0,0,#DIV/0!,,
Steve's Reef,21,15,71.42857143,,
Sueste,67,29,43.28358209,,
Sueste Trilha,62,0,0,,
Sumner Point Inner Reef,53,20,37.73584906,,
Sumner Point Outer Reef,8,3,37.5,,
Sunset Beach Mooring,99,74,74.74747475,,
Sunset Strip,36,13,36.11111111,,
Sunshine Reef,6,6,100,,
Superman's Flight,875,578,66.05714286,,
Tache a Kat,496,22,4.435483871,,
Tackle Box,425,53,12.47058824,,
Tackle Box Canyons,31,7,22.58064516,,
Taino Beach,3,3,100,,
Taquarucu,70,40,57.14285714,,
Tartarugas,23,4,17.39130435,,
Ted's Point,25,23,92,,
Tern Cay,49,37,75.51020408,,
Tetes Place,119,32,26.8907563,,
The Arch,53,33,62.26415094,,
The Arena,735,393,53.46938776,,
The Bight,76,23,30.26315789,,
The Cavern,15,12,80,,
The Elbow,1642,386,23.50791717,,
The Plane,31,21,67.74193548,,
The Steps,61,26,42.62295082,,
Three Anchors,32,8,25,,
Ti Goave Bay,0,0,#DIV/0!,,
Ti 'Teal (Likkle Hiland),12,0,0,,
Ti Trou,38,28,73.68421053,,
Tobacco Caye,87,59,67.81609195,,
Tobobe,10,7,70,,
Tom Owens,16,9,56.25,,
Topo da Ilha da Barra,71,2,2.816901408,,
Tres Cocos,271,90,33.2103321,,
Trident Wall,2,2,100,,
Trinite Bay,20,17,85,,
Trois Pointes,451,245,54.32372506,,
Trou Forban,8,6,75,,
Tuk's Treasure Dive Site,44,32,72.72727273,,
Tunich Bajo,29,25,86.20689655,,
Turkoise Reef,19,6,31.57894737,,
Turrumote II,60,42,70,,
Turtle Reef,288,168,58.33333333,,
Turtle Rocks,1047,420,40.11461318,,
Turtling Bay,72,46,63.88888889,,
Turtling Bay 2,30,26,86.66666667,,
Turtling Bay 3,42,22,52.38095238,,
Turtling Bay 4,53,28,52.83018868,,
Twin Sisters,43,21,48.8372093,,
Upper Chub Point,0,0,#DIV/0!,,
Varadero Sitio 1,49,42,85.71428571,,
Varadero Sitio 8,11,8,72.72727273,,
Varadero-5,71,38,53.52112676,,
Vigilance,355,251,70.70422535,,
Villa Erika,107,59,55.14018692,,
"Virgin Point, Canaries",134,54,40.29850746,,
Watamula Reef,255,114,44.70588235,,
West Bay,62,41,66.12903226,,
West Bay 2,148,97,65.54054054,,
West Bay 3,131,92,70.22900763,,
West Bay 4,75,53,70.66666667,,
West End Point,0,0,#DIV/0!,,
West Fore Reef,22,9,40.90909091,,
West Outer Reef T1,0,0,#DIV/0!,,
West Plana Cay Reef,20,14,70,,
West Point,78,31,39.74358974,,
West Point 2,113,61,53.98230088,,
West Point 3,61,29,47.54098361,,
West Point 4,26,15,57.69230769,,
West Sambo A,126,36,28.57142857,,
West Sambo B,52,26,50,,
West Wall,36,24,66.66666667,,
Whirlpool,1178,174,14.77079796,,
White Bank Dry Rocks,102,32,31.37254902,,
White Hole Dive Site,34,28,82.35294118,,
Winifred's Beach,10,9,90,,
Wonderful Reef,54,38,70.37037037,,
Woodlands,12,4,33.33333333,,
Wreck Reef,288,119,41.31944444,,
Xoquen,0,0,#DIV/0!,,
Yeso de Cuevanjo,73,9,12.32876712,,
Young Island,359,67,18.66295265,,
Ze Ramos,109,24,22.01834862,,
Ze Ramos A,55,18,32.72727273,,
Ze Ramos B,107,14,13.08411215,,
Ze Ramos I,139,44,31.65467626,,
Ze Ramos II,47,5,10.63829787,,
Zulul,106,23,21.69811321,,
